accountsservice 0.6.55-2
pavucontrol 1:4.0-2
pciutils 3.6.4-1
pcmanfm 1.3.1-2
perl 5.30.2-1
perl-file-mimeinfo 0.29-3
picom 8-2
pkgconf 1.6.3-4
playerctl 2.1.1-1
polkit-gnome 0.105-4
poppler-data 0.4.9-2
postgresql-libs 12.3-1
potrace 1.16-2
powertop 2.12-1
procps-ng 3.3.16-2
psmisc 23.3-2
pygtk 2.24.0-14
python-pynvim 0.4.1-1
qt5-styleplugins 5.0.0.20170311-22
qt5ct 0.41-2
qtile 0.15.1-1
ranger 1.9.3.4.gd8c363c9-1
reiserfsprogs 3.6.27-3
rsync 3.1.3-3
s-nail 14.9.19-1
sbxkb 0.7.6-3
screenfetch 3.9.1-1
screenkey 1.1-2
sed 4.8-1
shadow 4.8.1-1
slack-desktop 4.2.0-2
slop 7.5-3
snapd 2.45-1
spectre-meltdown-checker 0.43-1
speedtest-cli 2.1.2-2
spotify 1:1.1.10.546-2
sshuttle 0.78.5-2
station 1.65.0-1
steam-native 1.0.0.62-2
stl-thumb 0.3.1-1
subversion 1.13.0-3
sudo 1.9.0-1
sxiv 26-1
sysfsutils 2.1.0-11
syslog-ng 3.27.1-1
systemd-fsck-silent 239-1
systemd-sysvcompat 245.5-2
tar 1.32-3
telegram-desktop 2.1.7-1
terminus-font 4.48-1
termite 15-1
texinfo 6.7-3
the_silver_searcher 2.2.0-1
tlp 1.3.1-2
tmux 3.1_b-1
tree 1.8.0-2
ttf-bitstream-vera 1.10-13
ttf-dejavu 2.37-3
ttf-droid 20121017-7.2
ttf-font-awesome 5.13.0-1
ttf-inconsolata 1:3.000-2
ttf-indic-otf 0.2-9
ttf-liberation 2.1.0-1
unzip 6.0-14
upower 0.99.11-2
usbutils 012-2
util-linux 2.35.1-2.1
vertex-maia-themes 20180519-4
vi 1:070224-4
vibrancy-icons-teal 2.7-1
viewnior 1.7-2
vim 8.2.0885-0
virtualbox 6.1.8-2
vlc 3.0.10-2
volumeicon 0.5.1-4
w3m 0.5.3.git20200507-1
wallpapers-juhraya 1.1-2
wget 1.20.3-3
which 2.21-5
wmutils 1:1.4-1
wpa_supplicant 2:2.9-7
xarchiver 0.5.4.14-1
xautolock 2.2-5
xcursor-chameleon-pearl 0.5-5
xcursor-maia 20160417-2
xdg-su 1.2.3-1
xdg-user-dirs 0.17-3
xdg-utils 1.1.3+19+g9816ebb-1
xdotool 3.20160805.1-2
xf86-input-elographics 1.4.2-2
xf86-input-evdev 2.10.6-2
xf86-input-keyboard 1.9.0-3
xf86-input-libinput 0.30.0-1
xf86-input-mouse 1.9.3-1
xf86-input-void 1.4.1-5
xfburn 0.6.2-1
xfce4-power-manager 1.6.6-1
xfsprogs 5.6.0-2
xorg-server 1.20.8-3
xorg-twm 1.0.10-2
xorg-xclock 1.0.9-2
xorg-xev 1.2.3-2
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-2
xorg-xkill 1.0.5-2
xorg-xprop 1.2.4-2
xterm 356-1
yarn 1.22.4-1
yay 9.4.7-2
zensu 0.1-1
zoom 5.0.418682.0603-1
zsh 5.8-1
